0.9988710273184266,0.261313435128935,0.9821001464479499
0.8180329522734653,0.15851079143368954,0.1836610822954945
1.0,0.8722478042432084,1.0
0.9907326866125902,1.0,0.9538403921153683
0.7649855946010732,0.4217275023152805,0.770113617168502
0.544350171909567,0.08941043648264098,0.36834700879961535
1.0,1.0,0.9800806648135996
0.6620919518472315,0.12389083150282465,0.35834841993997546
0.8894383915678348,0.9654493368549114,0.7699361819634559
0.9988553134353529,1.0,0.9669771102830639
0.9990321386923376,0.4399521298225865,0.9748788648656996
0.9915545556667437,0.9738490756874639,0.9681731070887035
1.0,0.9966102804647392,0.8978118916313862
0.99004157577569,0.7475950676266206,0.9590108313199138
0.9947863917295843,0.689089593987506,0.9795424972540486
1.0,1.0,1.0
1.0,0.36626048841159825,0.9465142937379384
0.8671501533104521,0.20214454535100018,0.41051450987760063
0.9996096886667312,0.7390045526764462,1.0
1.0,0.9866683059052277,0.9445809573778596
1.0,0.21800807153933038,0.7593290496947791
0.7131715210424321,1.0,0.9779189670524812
1.0,0.605507941946752,0.9799892970436733
1.0,0.7122362676271199,1.0
0.6212938763991933,0.4991597818439667,0.3359698974730227
0.7357607387788282,0.9814996258663077,0.8407782606333781
1.0,1.0,0.9056079507935461
0.999902201505288,0.7157621597751196,1.0
1.0,0.3459334084352106,0.9626978800333376
1.0,0.8532987154055612,0.8769887329852849
0.9966568630257213,0.9382346586560205,0.9722239549909226
0.9831614410511985,0.6499225520373885,0.8074168171187872
0.8262316964624055,1.0,0.8939954092917015
0.9974372059463757,0.9576520132675851,0.9860728391649428
0.9781629721513356,0.9756731615670643,0.6981622198001515
0.6456454708443183,0.9959635713415119,0.9504869842450113
1.0,0.7033920846604893,1.0
1.0,1.0,0.9852585460387625
1.0,1.0,0.9271587641056473
1.0,0.9556646172664204,0.8670977229526416
1.0,0.7993012945566399,0.9525969258070169
0.7770214188073523,0.2601234378800353,0.4245308345881114
0.9982622236502917,0.996611482434193,0.8375700418417252
0.9961776769265495,0.6889696434414846,0.979022577248049
1.0,0.44397647365579557,0.9547700046650952
0.7231145878564302,0.7255701328249609,0.9273770117582023
1.0,1.0,1.0
1.0,1.0,0.9900609778599844
0.6338711328294087,0.013966205992558621,0.39855464197779034
0.623937048235049,0.4630962881170143,0.9506431483201135
1.0,0.4424182239572029,0.9960445825313308
0.8625498689158081,0.35138065218721387,0.43138654123626413
1.0,0.7861799076292517,0.9606809649983322
0.9822410703769496,0.9756320478695913,0.6778210999097468
0.6299711226151989,0.0,0.4232125936182931
0.812234061513949,0.15851079143368954,0.19182323864275252
0.9986493617030148,0.5345187069087912,0.8624057165033494
0.9995805320980214,0.7881122520871063,0.9312661282538018
0.9830026146694474,0.9782042482202533,0.6860922067200211
1.0,0.2807027197699718,0.9634477222583342
0.9911316678620768,0.4426193333583415,0.9032347431135023
0.8122080365517267,0.6614306419878246,0.9745112501052965
0.7138353119010342,0.12096865108999684,0.32166181719773124
0.9915275311779272,0.9271715335531524,0.976408155814679
0.618168323782921,0.29982645757100435,0.2627725153812141
0.6790891628960748,0.3482714014510699,0.39882461110683154
0.6320698988466761,0.23556355147215569,0.446644857365038
0.9243063462536906,0.9632582683362104,0.8200153251931291
0.9916638342582561,0.9956926310762362,0.7415803644744594
0.97523997119414,0.5106881835295006,0.9301616431684318
0.9504704557804333,0.2622577679580612,0.5131485346130901
0.6039731661697454,0.10850425899134104,0.4232752844511137
0.7027285542284859,0.4699067846951821,0.4567409775274696
0.8830398008018048,0.07946662797185344,0.7415423274881215
0.9935561897482591,1.0,1.0
0.6373513917052104,0.03835864926333809,0.284233409250994
0.5798607910593871,0.03496859657808751,0.38127144524699796
0.5605963821744028,0.4188693166026329,0.9219506065145967
0.7325897066475101,0.6018380984941607,0.6378549207085487
0.9910765685690409,0.3738464192421939,0.7516538286756085
0.8198973185013195,0.2689244863821828,0.2540825636419129
0.6223048119971273,0.058487061907145046,0.3735045154660134
0.8803093201651436,0.9580791068303322,0.8831751180130624
0.7540810308546849,0.4065281825394397,0.8967435936432588
0.7021767212029884,0.15020717572788944,0.31263987548143546
0.9633457100087582,0.11505007064724343,0.5226286152094647
0.9980679915161469,0.40689207949328654,1.0
0.592803324317369,0.8219567618077456,0.8116232391820881
0.9948936858482653,0.4588869291146798,0.6477203070035943
0.981068560126027,0.2377302325587809,0.930807324870804
0.9988760829936917,0.3081640262152689,0.9753339907185236
0.9855395681979866,0.40415702335401177,0.6717109688413075
0.790622277652748,0.1704095495605612,0.3485812071869471
